Outlet_ID,Cluster
ID4532,2
ID4542,1
ID4545,2
ID4548,2
ID4557,0
ID4584,0
ID4587,1
ID4601,0
ID4606,0
ID4613,2
ID4622,2
ID4625,2
ID4669,2
ID4675,0
ID4678,0
ID4692,0
ID4699,0
ID4716,1
ID4722,2
ID4734,2
ID4752,2
ID4755,2
ID4775,2
ID4779,2
ID4785,0
ID4786,0
ID4794,0
ID4800,2
ID4810,1
ID4811,0
ID4831,1
ID4857,0
ID4859,0
ID4862,2
ID4865,1
ID4875,0
ID4878,0
ID4883,2
ID4895,0
ID4902,2
ID4908,1
ID4920,2
ID4924,1
ID4931,0
ID4951,0
ID4958,2
ID4960,2
ID4962,2
ID4975,2
ID4976,2
ID4978,1
ID4984,2
ID5002,2
ID5003,2
ID5021,2
ID5023,0
ID5036,0
ID5062,1
ID5099,2
ID5106,0
ID5121,1
ID5124,1
ID5134,2
ID5152,2
ID5158,2
ID5163,0
ID5166,0
ID5176,2
ID5178,1
ID5189,2
ID5199,2
ID5207,1
ID5211,2
ID5224,2
ID5229,2
ID5233,1
ID5248,1
ID5250,2
ID5264,2
ID5287,0
ID5295,2
ID5306,2
ID5322,2
ID5330,0
ID5340,2
ID5341,0
ID5346,2
ID5355,2
ID5357,1
ID5381,2
ID5386,0
ID5388,0
ID5390,1
ID5393,2
ID5400,0
ID5407,0
ID5426,1
ID5432,2
ID5436,2
ID5440,2
ID5446,0
ID5458,0
ID5463,0
ID5468,0
ID5498,0
ID5499,2
ID5501,2
ID5518,2
ID5520,1
ID5532,2
ID5538,0
ID5556,2
ID5557,0
ID5561,2
ID5562,2
ID5563,2
ID5566,1
ID5579,2
ID5591,2
ID5606,2
ID5618,0
ID5627,1
ID5641,1
ID5642,2
ID5643,2
ID5646,0
ID5654,0
ID5655,0
ID5662,1
ID5677,0
ID5679,0
ID5712,2
ID5720,2
ID5726,2
ID5728,1
ID5758,0
ID5770,1
ID5772,0
ID5781,2
ID5792,2
ID5797,2
ID5799,0
ID5825,2
ID5839,1
ID5840,2
ID5842,2
ID5858,2
ID5859,0
ID5867,2
ID5868,2
ID5879,2
ID5884,2
ID5889,2
ID5899,1
ID5913,1
ID5926,2
ID5934,2
ID5939,0
ID5942,2
ID5959,2
ID5967,2
ID5971,2
ID5979,1
ID5985,2
ID6020,2
ID6025,2
ID6026,2
ID6031,1
ID6037,2
ID6038,2
ID6039,2
ID6046,0
ID6052,2
ID6055,0
ID6078,1
ID6080,0
ID6089,1
ID6094,2
ID6103,2
ID6105,2
ID6126,2
ID6135,2
ID6137,2
ID6149,2
ID6156,2
ID6161,2
ID6162,2
ID6166,2
ID6167,2
ID6201,2
ID6210,2
ID6214,1
ID6225,2
ID6226,1
ID6228,1
ID6278,0
ID6284,2
ID6289,2
ID6292,2
ID6295,0
ID6296,0
ID6304,1
ID6307,0
ID6334,2
ID6352,2
ID6357,1
ID6361,0
ID6379,2
ID6385,1
ID6387,2
ID6394,0
ID6397,0
ID6408,2
ID6411,2
ID6449,2
ID6459,1
ID6475,0
ID6476,0
ID6487,1
ID6490,2
ID6501,2
ID6510,1
ID6513,2
ID6526,2
ID6542,2
ID6549,2
ID6554,0
ID6558,1
ID6564,1
ID6573,2
ID6574,1
ID6600,0
ID6602,0
ID6611,2
ID6613,1
ID6620,0
ID6628,0
ID6641,0
ID6660,2
ID6675,2
ID6697,0
ID6700,0
ID6708,1
ID6737,2
ID6745,2
ID6766,2
ID6799,1
ID6805,1
ID6823,2
ID6849,1
ID6859,2
ID6863,2
ID6869,1
ID6874,2
ID6875,2
ID6878,2
ID6886,0
ID6900,0
ID6901,0
ID6904,2
ID6908,0
ID6909,0
ID6925,0
ID6927,0
ID6929,1
ID6950,2
ID6952,2
ID6953,2
ID6954,0
ID6958,1
ID6967,0
ID6976,1
ID6977,2
ID6983,0
ID7001,2
ID7011,0
ID7018,1
ID7022,2
ID7029,1
ID7033,2
ID7041,0
ID7045,2
ID7050,2
ID7063,2
ID7064,2
ID7069,2
ID7071,1
ID7073,2
ID7107,0
ID7109,0
ID7120,0
ID7133,2
ID7137,1
ID7138,2
ID7140,2
ID7161,2
ID7167,0
ID7192,1
ID7199,1
ID7203,2
ID7204,0
ID7212,2
ID7222,1
ID7238,2
ID7239,0
ID7260,2
ID7275,2
ID7277,2
ID7290,2
ID7293,0
ID7305,2
ID7308,2
ID7309,0
ID7313,2
ID7321,2
ID7332,2
ID7346,2
ID7358,1
ID7359,2
ID7369,0
ID7374,1
ID7376,2
ID7377,0
ID7380,1
ID7381,1
ID7383,2
ID7384,2
ID7388,0
ID7392,2
ID7405,2
ID7409,0
ID7416,2
ID7417,2
ID7422,2
ID7452,1
ID7462,2
ID7464,0
ID7466,2
ID7469,0
ID7472,2
ID7473,0
ID7484,2
ID7492,2
ID7496,0
ID7527,2
ID7538,0
ID7545,2
ID7552,2
ID7562,2
ID7567,2
ID7573,2
ID7574,0
ID7594,2
ID7612,0
ID7613,0
ID7630,2
ID7657,2
ID7679,2
ID7681,2
ID7686,2
ID7687,2
ID7690,0
ID7703,1
ID7720,2
ID7722,2
ID7736,2
ID7750,2
ID7758,1
ID7760,0
ID7763,0
ID7769,1
ID7772,0
ID7788,0
ID7793,1
ID7796,0
ID7799,1
ID7820,1
ID7834,0
ID7851,0
ID7858,0
ID7863,2
ID7864,2
ID7881,1
ID7897,2
ID7910,0
ID7937,2
ID7945,0
ID7948,1
ID7950,2
ID7957,0
ID7978,2
ID7994,2
ID8017,1
ID8021,0
ID8025,2
ID8045,1
ID8060,2
ID8071,2
ID8087,2
ID8092,2
ID8112,2
ID8114,2
ID8119,2
ID8133,2
ID8138,2
ID8142,2
ID8145,1
ID8159,2
ID8162,1
ID8167,0
ID8187,2
ID8193,2
ID8194,2
ID8207,2
ID8208,2
ID8212,0
ID8213,2
ID8228,2
ID8229,1
ID8246,1
ID8269,1
ID8278,1
ID8279,0
ID8286,2
ID8292,2
ID8293,2
ID8297,2
ID8304,2
ID8319,2
ID8330,1
ID8333,2
ID8354,2
ID8358,2
ID8366,2
ID8367,2
ID8375,2
ID8378,2
ID8399,2
ID8405,2
ID8417,1
ID8419,2
ID8422,0
ID8433,0
ID8443,2
ID8444,2
ID8448,2
ID8461,0
ID8463,0
ID8493,2
ID8514,2
ID8530,1
ID8552,2
ID8559,2
ID8564,1
ID8569,2
ID8588,2
ID8594,2
ID8613,0
ID8619,2
ID8631,2
ID8648,1
ID8654,2
ID8661,2
ID8662,1
ID8689,1
ID8711,0
ID8735,2
ID8739,1
ID8741,1
ID8750,1
ID8753,0
ID8755,2
ID8769,0
ID8781,2
ID8784,1
ID8786,1
ID8797,2
ID8809,2
ID8822,2
ID8837,0
ID8854,1
ID8867,0
ID8877,2
ID8884,1
ID8891,1
ID8892,1
ID8893,2
ID8900,1
ID8908,1
ID8909,1
ID8920,2
ID8924,2
ID8940,0
ID8963,0
ID8972,0
ID8975,2
ID8977,2
ID8989,0
ID8996,2
ID9010,2
ID9035,1
ID9042,0
ID9060,2
ID9061,1
ID9062,2
ID9065,2
ID9071,0
ID9118,1
ID9131,2
ID9151,2
ID9160,1
ID9163,2
ID9181,2
ID9185,2
ID9190,1
ID9211,1
ID9229,1
ID9262,2
ID9303,1
ID9330,2
ID9331,2
ID9335,1
ID9347,2
ID9348,0
ID9349,2
ID9355,2
ID9377,0
ID9403,1
ID9412,0
ID9424,2
ID9431,1
ID9440,0
ID9449,2
ID9455,1
ID9465,1
ID9469,2
ID9488,0
ID9508,0
ID9513,1
ID9528,2
ID9541,1
ID9544,2
ID9549,2
ID9556,1
ID9568,0
ID9572,1
ID9585,1
ID9607,2
ID9609,2
ID9617,1
ID9619,2
ID9620,2
ID9641,2
ID9642,2
ID9650,2
ID9653,0
ID9659,2
ID9672,1
ID9685,1
ID9710,2
ID9712,1
ID9715,0
ID9716,2
ID9727,2
ID9760,0
ID9762,0
ID9777,2
ID9780,2
ID9783,0
ID9784,0
ID9786,2
ID9802,0
ID9807,1
ID9823,2
ID9841,0
ID9871,0
ID9876,1
ID9903,2
ID9917,0
ID9919,2
ID9926,0
ID9941,2
ID9945,2
ID9948,2
ID9960,1
ID9971,2
ID9973,0
ID9979,2
ID9980,1
